category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
crime,Shopping Center Blast in Colombia Kills 3 and Injures 9 - The New,,shopping center blast colombia kills and injures the new,shop center blast kill injur,shopping center blast kills injures,shop center blast colombia kill and injur the new
polit,Diosdado Cabello vice president of the United Socialist Party of Venezuela and deputy of the Assembly ...,,diosdado cabello vice president the united socialist party venezuela and deputy the assembly,diosdado cabello vice presid unit socialist parti deputi assembl,diosdado cabello vice president united socialist party deputy assembly,diosdado cabello vice presid the unit socialist parti venezuela and deputi the assembl
health,"No-deal Brexit plans prioritise medicines over food, MPs told","Supplies of medicine should be deemed more important than shipments of food if there is a no-deal Brexit, the health secretary has told MPs.",deal brexit plans prioritise medicines over food mps told,deal brexit plan prioritis medicin food tell,deal brexit plans prioritise medicines food told,deal brexit plan prioritis medicin over food mps tell
health,Babies born to older fathers 'tend to have more medical issues',"Men who start families later in life should be aware of the potential health risks to their children, according to US doctors who found that babies born to older fathers tend to have more medical issues than those born to younger men.",babies born older fathers tend have more medical issues,babi bear older father tend medic issu,babies born older fathers tend medical issues,babi bear older father tend have more medic issu
polit,The Organization of American States (OAS) will send an Observation Mission to Brazil to follow the elections in October of next year.,,the organization american states oas will send observation mission brazil follow the elections october next year,organ send observ mission follow elect octob,organization states send observation mission follow elections october,the organ american state oa will send observ mission brazil follow the elect octob next year
polit,Ecuador 'sPresident Lenin Moreno faces party revolt - BBC News,,ecuador spresident lenin moreno faces party revolt bbc news,spresid lenin moreno face parti revolt,spresident lenin moreno faces party revolt,ecuador spresid lenin moreno face parti revolt bbc news
unemploy,US unemployment falls to 7 percent,"WASHÃÂ­INGÃÂ­TONÃ¢ÂÂA fourth straight month of solÃÂ­id hirÃÂ­ing cut the US unÃÂ­emÃÂ­ployÃÂ­ment rate to a five-year low of 7 per cent in NoÃÂ­vemÃÂ­ber, an enÃÂ­courÃÂ­agÃÂ­ing sign for the econÃÂ­oÃÂ­my.The Labour DeÃÂ­partÃÂ­ment says emÃÂ­ployÃÂ­ers added 203,000 jobs, nearÃÂ­ly matchÃÂ­ing OcÃÂ­toÃÂ­ber's reÃÂ­vised gain of 200,000. The job gains helped lowÃÂ­er the unÃÂ­emÃÂ­ployÃÂ­ment rate from 7.3 per cent in OcÃÂ­toÃÂ­ber.The strengthÃÂ­enÃÂ­ing job marÃÂ­ket is likeÃÂ­ly to fuÃÂ­el specÃÂ­uÃÂ­laÃÂ­tion that the FedÃÂ­erÃÂ­al ReÃÂ­serve may start to scale back its bond purÃÂ­chasÃÂ­es when it meets latÃÂ­er this month.",unemployment falls percent,unemploy fall percent,unemployment falls percent,unemploy fall percent
crime,Venezuela : Violence flares at anti-Maduro motorised protests - BBC,,venezuela violence flares anti maduro motorised protests bbc,violenc flare anti motoris protest,violence flares anti motorised protests,venezuela violenc flare anti maduro motoris protest bbc
polit,Ecuador will hold run-off poll to choose new president - BBC News,,ecuador will hold run off poll choose new president bbc news,hold poll choos presid,hold poll choose president,ecuador will hold run off poll choos new presid bbc news
health,Here's why moderate drinking is probably not good for you,People who drink one to two standard drinks a day are the healthiest overall. But moderate drinking isnÃ¢ÂÂt an isolated behaviour,here why moderate drinking probably not good for you,moder drink probabl good,moderate drinking probably good,here whi moder drink probabl not good for you
unemploy,More Trinis Working for Themselves,"Ã¢ÂÂUnemployed males decreased by 600 or 3.9 per cent while unemployed females decreased by 2,400 or 18.3 per cent. From a gender perspective, the unemployment rate among males decreased from 4.1 per cent to 4.0 per cent.Ã¢ÂÂ",more trinis working for themselves,trini work themselv,trinis working,more trini work for themselv
educ,"U.S. Student-Loan Program Now Runs Deficit, CBO Estimates","WASHINGTONÃ¢ÂÂU.S. officials no longer think the government will make money off the federal student-loan program and now project it will cost taxpayers tens of billions of dollars in coming years, according to a new congressional estimate.",student loan program now runs deficit cbo estimates,student loan program run deficit estim,student loan program runs deficit estimates,student loan program now run deficit cbo estim
crime,Former Trump Hotel Partner Charged in Brazil Olympic Bribery Case,,former trump hotel partner charged brazil olympic bribery case,hotel partner charg olymp briberi case,hotel partner charged olympic bribery case,former trump hotel partner charg brazil olymp briberi case
health,Venezuela crisis takes deadly toll on buckling health system,"With hospitals lacking even soap, a Ã¢ÂÂperfect stormÃ¢ÂÂ of poor hygiene, malnourished patients and shortage of drugs has left families grieving and experts fearing a total collapse",venezuela crisis takes deadly toll buckling health system,crisi dead toll buckl health,crisis takes deadly toll buckling health,venezuela crisi take dead toll buckl health system
health,This Anorexia Treatment Probably Doesn't Work. It Might Have Something To Tell Us Anyway.,Bottle-feeding therapy touches on some of the factors that make eating disorders hard to treat.,this anorexia treatment probably doesn work might have something tell anyway,anorexia treatment probabl work someth tell,anorexia treatment probably work tell,this anorexia treatment probabl doesn work might have someth tell anyway
health,Is there any proof that homeopathic medicine works?,"It is possible to answer correctly both yes and no to this question. From a scientific point of view, no it doesn't work, from the believers' point of view, yes it does. This contradiction can easily be explained: Homoepathic medicines are made by diluting to a very high degree, substances which could have an effect in higher concentrations on the workings of the body.",there any proof that homeopathic medicine works,proof homeopath medicin work,proof homeopathic medicine works,there ani proof that homeopath medicin work
economi,Ecuador launches new digital currency  but most residents know,,ecuador launches new digital currency but most residents know,launch digit currenc resid know,launches digital currency residents know,ecuador launch new digit currenc but most resid know
unemploy,UK's unemployment at highest level in 17 years,"LONÃÂ­DON-AusÃÂ­terÃÂ­iÃÂ­ty meaÃÂ­sures, proÃÂ­longed ecoÃÂ­nomÃÂ­ic weakÃÂ­ness and a euÃÂ­roÃÂ­zone criÃÂ­sis have takÃÂ­en their toll on Britain's work force, with figÃÂ­ures pubÃÂ­lished yesÃÂ­terÃÂ­day showÃÂ­ing that unÃÂ­emÃÂ­ployÃÂ­ment has reached a 17-year high. Britain's govÃÂ­ernÃÂ­ment has staked its repÃÂ­uÃÂ­taÃÂ­tion on a stratÃÂ­eÃÂ­gy of cutÃÂ­ting costs and jobs in the pubÃÂ­lic secÃÂ­tor while tryÃÂ­ing to boost priÃÂ­vate secÃÂ­tor growth. YesÃÂ­terÃÂ­day's unÃÂ­emÃÂ­ployÃÂ­ment daÃÂ­ta, which show that unÃÂ­emÃÂ­ployÃÂ­ment is risÃÂ­ing and that women and young peoÃÂ­ple are hardÃÂ­est hit, raise doubts over whether that stratÃÂ­eÃÂ­gy is workÃÂ­ing, and leave Prime MinÃÂ­isÃÂ­ter David Cameron open to critÃÂ­iÃÂ­cism that he is takÃÂ­ing away opÃÂ­porÃÂ­tuÃÂ­niÃÂ­ties for some parts of soÃÂ­ciÃÂ­ety.",unemployment highest level years,unemploy highest level,unemployment highest level years,unemploy highest level year
polit,ELN peace talks: What are the challenges? - BBC News - BBC.com,,eln peace talks what are the challenges bbc news bbc com,peac talk challeng,peace talks challenges,eln peac talk what be the challeng bbc news bbc com
health,"A UNICEF study released on Wednesday showed the ""alarming growth"" of the death of black youths, especially in the Northeast. Starting from...",,unicef study released wednesday showed the alarming growth the death black youths especially the northeast starting from,unicef studi releas wednesday alarm growth death black youth especi northeast start,unicef study released wednesday showed alarming growth death black youths especially northeast starting,unicef studi releas wednesday show the alarm growth the death black youth especi the northeast start from
educ,GCSEs: Fewer A* GCSEs grades to be given due to change,Fewer GCSE entries in Northern Ireland will be awarded the top A* grade in 2019 due to changes in exam grading.,gcses fewer gcses grades given due change,gcses fewer gcses grade chang,gcses fewer gcses grades given change,gcses fewer gcses grade give due chang
crime,Insane Clown Posse Suing FBI For Classifying Juggalos As A Gang,"The FBI maintains, however, that subsets of the Juggalos ""exhibit gang-like behavior and engage in criminal activity in violence",insane clown posse suing fbi for classifying juggalos gang,insan clown poss sue classifi juggalo gang,insane clown posse suing classifying juggalos gang,insan clown poss sue fbi for classifi juggalo gang
crime,Brazil crime: Military launch operations in Rio favelas - BBC News,,brazil crime military launch operations rio favelas bbc news,crime militari launch oper favela,crime military launch operations favelas,brazil crime militari launch oper rio favela bbc news
educ,Prominent Lawyer to Plead Guilty in College-Admissions Scandal,The former co-chairman of a top U.S. law firm said he plans to plead guilty for his role in the college admissions cheating scandalÃ¢ÂÂthe highest-profile parent yet to admit to committing fraud in trying to bolster a childÃ¢ÂÂs application to an elite college.,prominent lawyer plead guilty college admissions scandal,promin lawyer plead guilti colleg admiss scandal,prominent lawyer plead guilty college admissions scandal,promin lawyer plead guilti colleg admiss scandal
