category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
educ,Minister says spending review will ease pressure on schools,"Headteachers in England have been told to endure Ã¢ÂÂthe darkest hourÃ¢ÂÂ until the TreasuryÃ¢ÂÂs spending plans for future school funding are revealed, by an education minister.",minister says spending review will ease pressure schools,minist spend eas pressur school,minister says spending ease pressure schools,minist say spend review will eas pressur school
health,In Paraguay about 35% of the population drinks water without any treatment according to the Health Services Regulatory Body (Erssan). As for ...,,paraguay about the population drinks water without any treatment according the health services regulatory body erssan for,popul drink water treatment health servic regulatori bodi erssan,population drinks water treatment according health services regulatory body erssan,paraguay about the popul drink water without ani treatment accord the health servic regulatori bodi erssan for
corrupt,What makes corruption in Venezuela single,,what makes corruption venezuela single,corrupt singl,makes corruption single,what make corrupt venezuela singl
polit,"Which Country Is America's Strongest Ally? For Republicans, It's  ",,which country america strongest ally for republicans,strongest alli republican,country strongest ally republicans,which countri america strongest alli for republican
educ,Council register of home-schooled children proposed,Parents will be required to register home-educated children with their local authority under government proposals intended to prevent young people from disappearing off the radar.,council register home schooled children proposed,council regist home school children propos,council register home schooled children proposed,council regist home school children propos
health,RIO - Obesity and overweight have been increasing in Brazil as well as throughout Latin America and the Caribbean with a greater impact on women and a ...,,rio obesity and overweight have been increasing brazil well throughout latin america and the caribbean with greater impact women and,obes overweight increas caribbean greater impact women,obesity overweight increasing caribbean greater impact women,rio obes and overweight have be increas brazil well throughout latin america and the caribbean with greater impact women and
polit,World Leaders Condemn Trump For Withdrawing From Iran Nuclear Deal,"France, the U.K. and Germany had attempted a last-ditch push to get Trump to change his mind in recent weeks.",world leaders condemn trump for withdrawing from iran nuclear deal,leader condemn withdraw iran nuclear deal,leaders condemn withdrawing iran nuclear deal,world leader condemn trump for withdraw from iran nuclear deal
unemploy,"Bernanke: With unemployment high, Fed can do more","JACKÃÂ­SON HOLE, Wyoming- ChairÃÂ­man Ben Bernanke sent a clear mesÃÂ­sage FriÃÂ­day that the FedÃÂ­erÃÂ­al ReÃÂ­serve will do more to help the still-strugÃÂ­gling US econÃÂ­oÃÂ­my. His reÃÂ­marks left two quesÃÂ­tions: What exÃÂ­actÃÂ­ly will the Fed do? And when? Bernanke deÃÂ­scribed the US econÃÂ­oÃÂ­my's health as ""far from satÃÂ­isÃÂ­facÃÂ­toÃÂ­ry"" and notÃÂ­ed that the unÃÂ­emÃÂ­ployÃÂ­ment rate, now 8.3 per cent, hasn't deÃÂ­clined since JanÃÂ­uÃÂ­ary. He stopped short of comÃÂ­mitÃÂ­ting the Fed to any speÃÂ­cifÃÂ­ic move. But in his speech to an anÃÂ­nuÃÂ­al Fed conÃÂ­ferÃÂ­ence in JackÃÂ­son Hole, Wyoming, Bernanke said that even with inÃÂ­terÃÂ­est rates alÃÂ­ready at suÃÂ­per-lows, the Fed can do more. He acÃÂ­knowlÃÂ­edged critÃÂ­ics' arÃÂ­guÃÂ­ments that furÃÂ­ther Fed acÃÂ­tion could fan inÃÂ­flaÃÂ­tion and inÃÂ­ject othÃÂ­er risks. Yet afÃÂ­ter raisÃÂ­ing such arÃÂ­guÃÂ­ments, Bernanke proÃÂ­ceedÃÂ­ed to knock them down. Some econÃÂ­oÃÂ­mists preÃÂ­dict the Fed will unÃÂ­veil some bold new step as soon as its Sept 12-13 meetÃÂ­ing, posÃÂ­siÃÂ­bly a third round of bond purÃÂ­chasÃÂ­es meant to lowÃÂ­er long-term inÃÂ­terÃÂ­est rates and enÃÂ­courÃÂ­age more borÃÂ­rowÃÂ­ing and spendÃÂ­ing.",bernanke with unemployment high fed can more,bernank unemploy high,bernanke unemployment high,bernank with unemploy high feed can more
polit,Eric Schneiderman Praised Me Too Movement Days Before Abuse Allegations Emerged,"WNYC has released an interview conducted last week that host Alec Baldwin says is now ""difficult listening.""",eric schneiderman praised too movement days before abuse allegations emerged,eric schneiderman prais movement befor abus alleg emerg,eric schneiderman praised movement days abuse allegations emerged,eric schneiderman prais too movement day befor abus alleg emerg
economi,The country that cracked its stunting crisis | Global development,,the country that cracked its stunting crisis global development,crack stunt crisi develop,country cracked stunting crisis development,the countri that crack it stunt crisi global develop
